01 02 03 04
06 07 08 09
01 02 03 05
01 02 03 06
01 07 08 09
02 07 08 09
03 07 08 09
04 05 06 07
04 05 06 08
04 05 06 09
01 02 03 10
01 02 04 10
01 02 05 10
01 06 07 10
03 04 05 10
06 08 09 10
07 08 09 10
01 02 03 11
08 09 10 11
01 02 04 11
01 02 05 11
03 04 05 11
06 07 08 11
06 07 09 11
06 07 10 11
01 02 03 12
08 09 10 12
01 02 04 12
01 02 05 12
03 04 05 12
06 07 08 12
06 07 09 12
06 07 10 12
01 02 11 12
03 04 11 12
05 06 11 12
07 08 11 12
09 10 11 12
01 02 03 13
08 09 10 13
01 02 04 13
01 02 05 13
03 04 05 13
06 07 08 13
06 07 09 13
06 07 10 13
01 02 11 13
03 04 11 13
05 06 11 13
07 08 11 13
09 10 11 13
01 02 12 13
03 04 12 13
05 06 12 13
07 08 12 13
09 10 12 13
01 11 12 13
01 02 03 14
08 09 10 14
01 02 04 14
01 02 05 14
03 04 05 14
06 07 08 14
06 07 09 14
06 07 10 14
01 02 11 14
03 04 11 14
05 06 11 14
07 08 11 14
09 10 11 14
01 02 12 14
03 04 12 14
05 06 12 14
07 08 12 14
09 10 12 14
01 11 12 14
01 02 13 14
03 04 13 14
05 06 13 14
07 08 13 14
09 10 13 14
11 12 13 14
01 02 03 15
08 09 10 15
01 02 04 15
01 02 05 15
03 04 05 15
06 07 08 15
06 07 09 15
06 07 10 15
01 02 11 15
03 04 11 15
05 06 11 15
07 08 11 15
09 10 11 15
01 02 12 15
03 04 12 15
05 06 12 15
07 08 12 15
09 10 12 15
01 11 12 15
01 02 13 15
03 04 13 15
05 06 13 15
07 08 13 15
09 10 13 15
11 12 13 15
01 02 14 15
03 04 14 15
05 06 14 15
07 08 14 15
09 10 14 15
11 12 14 15
01 13 14 15
01 02 03 16
08 09 10 16
01 02 04 16
01 02 05 16
03 04 05 16
06 07 08 16
06 07 09 16
06 07 10 16
01 02 11 16
03 04 11 16
05 06 11 16
07 08 11 16
09 10 11 16
01 02 12 16
03 04 12 16
05 06 12 16
07 08 12 16
09 10 12 16
01 11 12 16
01 02 13 16
03 04 13 16
05 06 13 16
07 08 13 16
09 10 13 16
11 12 13 16
01 02 14 16
03 04 14 16
05 06 14 16
07 08 14 16
09 10 14 16
11 12 14 16
01 13 14 16
01 02 15 16
03 04 15 16
05 06 15 16
07 08 15 16
09 10 15 16
11 12 15 16
13 14 15 16
01 02 03 17
08 09 10 17
01 02 04 17
01 02 05 17
03 04 05 17
06 07 08 17
06 07 09 17
06 07 10 17
01 02 11 17
03 04 11 17
05 06 11 17
07 08 11 17
09 10 11 17
01 02 12 17
03 04 12 17
05 06 12 17
07 08 12 17
09 10 12 17
01 11 12 17
01 02 13 17
03 04 13 17
05 06 13 17
07 08 13 17
09 10 13 17
11 12 13 17
01 02 14 17
03 04 14 17
05 06 14 17
07 08 14 17
09 10 14 17
11 12 14 17
01 13 14 17
01 02 15 17
03 04 15 17
05 06 15 17
07 08 15 17
09 10 15 17
11 12 15 17
13 14 15 17
01 02 16 17
03 04 16 17
05 06 16 17
07 08 16 17
09 10 16 17
11 12 16 17
13 14 16 17
01 15 16 17
01 02 03 18
08 09 10 18
01 02 04 18
01 02 05 18
03 04 05 18
06 07 08 18
06 07 09 18
06 07 10 18
01 02 11 18
03 04 11 18
05 06 11 18
07 08 11 18
09 10 11 18
01 02 12 18
03 04 12 18
05 06 12 18
07 08 12 18
09 10 12 18
01 11 12 18
01 02 13 18
03 04 13 18
05 06 13 18
07 08 13 18
09 10 13 18
11 12 13 18
01 02 14 18
03 04 14 18
05 06 14 18
07 08 14 18
09 10 14 18
11 12 14 18
01 13 14 18
01 02 15 18
03 04 15 18
05 06 15 18
07 08 15 18
09 10 15 18
11 12 15 18
13 14 15 18
01 02 16 18
03 04 16 18
05 06 16 18
07 08 16 18
09 10 16 18
11 12 16 18
13 14 16 18
01 15 16 18
01 02 17 18
03 04 17 18
05 06 17 18
07 08 17 18
09 10 17 18
11 12 17 18
13 14 17 18
15 16 17 18
