01 02 03 04 05
01 02 03 06 08
01 02 03 09 10
01 02 03 11 12
01 02 03 11 13
01 02 03 12 13
01 02 04 06 10
01 02 04 08 09
01 02 04 11 12
01 02 04 11 13
01 02 04 12 13
01 02 05 06 09
01 02 05 08 10
01 02 05 10 11
01 02 05 10 12
01 02 05 10 13
01 02 05 11 12
01 02 05 11 13
01 02 05 12 13
01 02 06 07 11
01 02 06 07 12
01 02 06 07 13
01 03 04 06 08
01 03 04 06 11
01 03 04 06 12
01 03 04 06 13
01 04 05 07 11
01 04 05 07 12
01 04 05 07 13
01 04 05 09 11
01 04 05 09 12
01 04 05 09 13
01 08 09 10 11
01 08 09 10 12
01 08 09 10 13
02 03 04 08 11
02 03 04 08 12
02 03 04 08 13
02 03 06 09 11
02 03 06 09 12
02 03 06 09 13
02 04 07 09 11
02 04 07 09 12
02 04 07 09 13
03 04 05 11 12
03 04 05 11 13
03 04 05 12 13
03 04 06 07 09
03 04 07 08 10
03 05 06 07 10
03 05 07 08 09
03 05 07 08 11
03 05 07 08 12
03 05 07 08 13
03 07 09 10 11
03 07 09 10 12
03 07 09 10 13
04 05 06 07 08
04 05 06 10 11
04 05 06 10 12
04 05 06 10 13
04 05 07 09 10
05 06 08 09 11
05 06 08 09 12
05 06 08 09 13
06 07 08 09 10
06 07 08 10 11
06 07 08 10 12
06 07 08 10 13
06 07 08 11 12
06 07 08 11 13
06 07 08 12 13
06 07 09 12 13
06 08 09 11 12
06 08 09 11 13
06 08 10 11 12
06 08 10 11 13
06 10 11 12 13
07 09 10 11 12
07 09 10 11 13
07 10 11 12 13
08 09 10 12 13
08 09 11 12 13
